Class: A21111_1, Color: [0, 128, 0]
Class: Z00005_2, Color: [224, 192, 64]
Class: Z00005_3, Color: [96, 64, 192]
Class: Z00005_4, Color: [224, 64, 192]
Class: Z00005_5, Color: [96, 192, 192]
Class: C21412_1, Color: [224, 192, 192]
Class: C21412_2, Color: [0, 32, 0]
Class: C21412_3, Color: [128, 32, 0]
Class: C21412_4, Color: [0, 160, 0]
Class: C21412_5, Color: [128, 160, 0]
Class: A21413_1, Color: [0, 32, 128]
Class: A21413_2, Color: [128, 32, 128]
Class: A21413_3, Color: [0, 160, 128]
Class: A21413_4, Color: [128, 160, 128]
Class: A21413_5, Color: [64, 32, 0]
Class: Z00006_1, Color: [192, 32, 0]
Class: Z00006_2, Color: [64, 160, 0]
Class: Z00006_3, Color: [192, 160, 0]
Class: Z00006_4, Color: [64, 32, 128]
Class: Z00006_5, Color: [192, 32, 128]
Class: L11118_1, Color: [64, 160, 128]
Class: L11118_2, Color: [192, 160, 128]
Class: L11118_3, Color: [0, 96, 0]
Class: L11118_4, Color: [128, 96, 0]
Class: L11118_5, Color: [0, 224, 0]
Class: Z00007_1, Color: [128, 224, 0]
Class: Z00007_2, Color: [0, 96, 128]
Class: Z00007_3, Color: [128, 96, 128]
Class: Z00007_4, Color: [0, 224, 128]
Class: Z00007_5, Color: [128, 224, 128]
Class: Z00008_1, Color: [64, 96, 0]
Class: Z00008_2, Color: [192, 96, 0]
Class: Z00008_3, Color: [64, 224, 0]
Class: Z00008_4, Color: [192, 224, 0]
Class: Z00008_5, Color: [64, 96, 128]
Class: Z00009_1, Color: [192, 96, 128]
Class: Z00009_2, Color: [64, 224, 128]
Class: Z00009_3, Color: [192, 224, 128]
Class: Z00009_4, Color: [0, 32, 64]
Class: Z00009_5, Color: [128, 32, 64]
Class: Z00010_1, Color: [0, 160, 64]
Class: Z00010_2, Color: [128, 160, 64]
Class: Z00010_3, Color: [0, 32, 192]
Class: Z00010_4, Color: [128, 32, 192]
Class: Z00010_5, Color: [0, 160, 192]
Class: Z00011_1, Color: [128, 160, 192]
Class: Z00011_2, Color: [64, 32, 64]
Class: Z00011_3, Color: [192, 32, 64]
Class: Z00011_4, Color: [64, 160, 64]
Class: Z00011_5, Color: [192, 160, 64]
Class: Z00012_1, Color: [64, 32, 192]
Class: Z00012_2, Color: [192, 32, 192]
Class: Z00012_3, Color: [64, 160, 192]
Class: Z00012_4, Color: [192, 160, 192]
Class: Z00012_5, Color: [0, 96, 64]
Class: Z00013_1, Color: [128, 96, 64]
Class: Z00013_2, Color: [0, 224, 64]
Class: Z00013_3, Color: [128, 224, 64]
Class: Z00013_4, Color: [0, 96, 192]
Class: Z00013_5, Color: [128, 96, 192]
Class: Z00014_1, Color: [0, 224, 192]
Class: Z00014_2, Color: [128, 224, 192]
Class: Z00014_3, Color: [64, 96, 64]
Class: Z00014_4, Color: [192, 96, 64]
Class: Z00014_5, Color: [64, 224, 64]
